name,address,lat,lng
"ADACHI MOTORS","ECHEVERRIA 1050, ENTRE CAZADORES Y HUSARES, NUÑEZ",-34.5547258904726,-58.4420978302065
"ALBERDI INST. INTEGRACION","AV. JUAN BAUTISTA ALBERDI 2241 -CABA",-34.6304827,-58.4593483
"ALCEMAR","AV ZAPIOLA 4561 (BERNAL OESTE)",-34.7296972,-58.3099767
"ALCEMAR PARQUE INDUSTRIAL (DISERGLASSS)","PREDIO DEL PARQUE INDUSTRIAL QUILMES",-34.7304715910339,-58.3295022770063
"AMC","HUMBOLDT 1967",-34.5828421,-58.4328677
"ANDREANI","GRAL. SAN MARTIN 4741, FLORIDA OESTE",-34.5426103132609,-58.5236802355116
"ARTEC INGENIERIA (KING 386)","KING 386 ALMAGRO - CABA",-34.607577,-58.4270847
"ARTEC INGENIERIA (OBRERO NUÑEZ)","OBRERO NUÑEZ 4330",-34.6035749,-58.4263099
"ASAHI MOTORS","AV. PRESIDENTE PERON 8919 - ITUZAINGO",-34.6320021,-58.6782549
"AUSTUM CHEMICAL","AV MONSEÑOR BUFANO 1848 SAN JUSTO",-34.6995406,-58.5424255
"AUTO MOTION","AGUSTIN GARCIA 6139",-34.6296746,-58.5096773
"AUTOMOTORES RUSSONIELLO","AV. SANTA FE 999 ( ACASSUSO )",-34.4819286,-58.5055543
"AXA","MAIPU 255  (CABA)",-34.6051896,-58.3765078
"BASAA","SAN MARTIN 536",-34.6017038,-58.3740101
"BODEGAS LA QUINTANA","Km 176, RP6",-34.387666782478,-59.017054991881
"BUENOS AIRES TECH (IOAT)","Paraná 749",-34.6640094,-58.615742
"BUKTUS SURE (STREMING)","OLAZABAL 1515 - PISO 13 OFI 1309",-34.5676055,-58.4708195
"CA GROUP","AV.GENERAL PAZ  7955(CIUDADELA)",-34.6237664,-58.5309683
"CARLZEISS VISION ARGENTINA","PERON 1558",-34.6632635,-58.5740374
"CASAS DE CATAMARCA","AVENIDA CORDOBA 2080 ( CABA)",-34.5999918,-58.3967364
"CASAS DE SANTA CRUZ","25 DE MAYO 279",-34.6044477,-58.3709006
"CENTRO DE MICROONDAS","SAN JOSE 345 - CABA - INICIO 02-02",-34.6128439,-58.3862044
"CLINICA OFTALMOLOGICA ALTA DENSIDAD (SORIANO)","SANCHEZ DE BUSTAMANTE 1086",-34.5982526,-58.4134046
"CLUB NAUTICO SUDESTE","DARSENA GAUTO Y PAVON S/N BECCAR",-34.4504901,-58.5183738
"CONS. PROPIETARIOS ARANGUREN 686","ARANGUREN 686",-34.6144095,-58.4419621
"CONS. PROPIETARIOS AUSTRIA 2510","AUSTRIA 2510",-34.5848445,-58.3998318
"CONS. PROPIETARIOS AZPIRUA 2742","AZPIRUA 2742",-34.5762834,-58.4969164
"CONS. PROPIETARIOS BULNES 779","BULNES 779",-34.602492,-58.4178521
"CONS. PROPIETARIOS CABRERA 3940","CABRERA 3940",-34.5964733,-58.4222294
"CONS. PROPIETARIOS CALLAO 625","CALLAO 625",-34.60162,-58.3925105
"CONS. PROPIETARIOS CARLOS CALVO . TORRE III","CARLOS CALVO 3040",-34.6222378,-58.4080691
"CONS. PROPIETARIOS CARLOS CALVO TORE II","CARLOS CALVO 3040",-34.6222378,-58.4080691
"CONS. PROPIETARIOS CASTEX 3437","CASTEX 3437",-34.577509,-58.406375
"CONS. PROPIETARIOS CHARCAS 2744","CHARCAS 2744",-34.6609976,-58.5274473
"CONS. PROPIETARIOS COCHABAMBA 4220","COCHABAMBA 4220",-34.6280548,-58.4241566
"CONS. PROPIETARIOS CORRIENTES 753","CORRIENTES 753",-34.7289297,-58.2673865
"CONS. PROPIETARIOS FITZ ROY 1965","FITZ ROY 1965",-34.5821274,-58.4336391
"CONS. PROPIETARIOS GUARDIA VIEJA 4432","GUARDIA VIEJA 4432",-34.600109,-58.4272606
"CONS. PROPIETARIOS GUATEMALA 5059","GUATEMALA 5059",-34.5836781,-58.42765
"CONS. PROPIETARIOS GURRUCHAGA 2252","GURRUCHAGA 2252",-34.5848929,-58.4227027
"CONS. PROPIETARIOS HABANA 4425","HABANA 4425",-34.6009749,-58.5186434
"CONS. PROPIETARIOS HONDURAS 3830","HONDURAS 3830",-34.5942031,-58.4170412
"CONS. PROPIETARIOS HUMAHUACA 3788","HUMAHUACA 3788",-34.6022926,-58.4176439
"CONS. PROPIETARIOS JORGE NEWBERY 3268","JORGE NEWBERY 3268",-34.5798423,-58.4472014
"CONS. PROPIETARIOS LIBERTADOR 1904","LIBERTADOR 1904",-34.5826261,-58.4005361
"CONS. PROPIETARIOS LIBERTADOR 5975","LIBERTADOR 5975",-34.5568565,-58.4473114
"CONS. PROPIETARIOS MARIO BRAVO 1196","MARIO BRAVO 1196",-34.605236,-58.4170196
"CONS. PROPIETARIOS MIGUELETES 751","MIGUELETES 751",-34.5666947,-58.4335472
"CONS. PROPIETARIOS MONROE 5366","MONROE 5366",-34.576131,-58.4893477
"CONS. PROPIETARIOS NAZCA 4650","NAZCA 4650",-34.5867409,-58.5018851
"CONS. PROPIETARIOS NEUQUEN 3780","NEUQUEN 3780",-34.6200211,-58.4701779
"CONS. PROPIETARIOS ORO 2440","ORO 2440",-34.5798896,-58.4250451
"CONS. PROPIETARIOS PEDRO DE MENDOZA 2563","PEDRO DE MENDOZA 2563",-34.4510635,-58.5227162
"CONS. PROPIETARIOS QUARTIER","Av. Juan Bautista Justo 1045, CABA",-34.5790345,-58.4272672
"CONS. PROPIETARIOS RODRIGUEZ PEÑA 453","RODRIGUEZ PEÑA 453",-34.6036631,-58.3907649
"CONS. PROPIETARIOS ROQUE SAENZ PEÑA 124","ROQUE SAENZ PEÑA 124",-34.785802,-58.3831229
"CONS. PROPIETARIOS ROSARIO 814","ROSARIO 814",-34.6206127,-58.4400142
"CONS. PROPIETARIOS SALVADOR SOREDA 6208","SALVADOR SOREDA 6208",-34.699582,-58.311898
"CONS. PROPIETARIOS SAN JUAN 3369","SAN JUAN 3369",-34.7343005,-58.2994106
"CONS. PROPIETARIOS SANCHEZ DE BUSTAMANTE 2169","SANCHEZ DE BUSTAMANTE 2169",-34.5874899,-58.4057585
"CONS. PROPIETARIOS SANTA FE 5381 (BE PLAZA)","SANTA FE 5381",-34.5183486,-58.5382477
"CONS. PROPIETARIOS SARMIENTO 4311","SARMIENTO 4311",-34.604225,-58.4260746
"CONS. PROPIETARIOS TOTORAL 905","TOTORAL 905",-34.6232982,-58.4228234
"CONS. PROPIETARIOS URIBURU 177","URIBURU 177",-34.6075601,-58.397744
"CONS. PROPIETARIOS VENEZUELA 1253","VENEZUELA 1253",-34.6152097,-58.404737
"CONS. PROPIETARIOS YATAY 535","YATAY 535",-34.6056099,-58.4289315
"D'ARC CONGRESO","CONGRESO 1550",-34.5510236,-58.4537462
"D'ARC TRIUNVIRATO","AV.TRIUNVIRATO 3524",-34.5826587,-58.4711942
"DANTE ALIGHIERI","AV.CABILDO 2772",-34.5565134,-58.4618489
"DENO","QUEVEDO 3365",-34.61153,-58.5168606
"DEVOTO","Calle Quevedo 3365, Buenos Aires, Ciudad Autónoma de Buenos Aires, C1417, Ciudad Autónoma de Buenos Aires",-34.611699811468,-58.518071527834
"DISPLAY AUDIOVISUAL","HUMBERTO 1 : 545",-34.6206794,-58.3734734
"EL LAUQUEN CASA DE CAMPO","RUTA 58, KM 10,5 . SAN VICENTE, PROV DE BS.AS",-34.9331920614643,-58.486392485742
"ESET","JUAN DIAZ DE SOLIS 1270",-34.5207508,-58.4714112
"ESTISOL","IGUAZU 921",-34.6479881,-58.4049938
"ESTISOL NOVAPOL","AV. DR.HONORIO PUEYRREDON 6100 /VILLA ROSA/ PROVINCIA DE BUENOS AIRES",-34.4256278,-58.8777121
"ESTISOL PAPERFOOD","AV. DR.HONORIO PUEYRREDON 6100 /VILLA ROSA/ PROVINCIA DE BUENOS AIRES",-34.4256278,-58.8777121
"FLOWSERVE","DEBENEDETTI 3895 - OLIVOS",-34.5130638,-58.5217091
"GLOBAL 66","",-34.4978652,-58.5307795
"IGALTEX LACROZE","PASAJE LACROZE 960 ( SAN MARTIN )",-34.5890559,-58.5324722
"IGALTEX PODESTA","SARGENTO DIAZ 8194  ( PABLO PODESTA)",-34.581444,-58.6033032
"IGALTEX SAENZ PEÑA","ROBERTO LAGE 441 ( SAENZ PEÑA )",-34.5968033,-58.5303191
"IGALTEX SAN MARTIN","PASAJE LACROZE 960 ( SAN MARTIN )",-34.5890559,-58.5324722
"INDEPENDENT SHIP","AV. DEL LIBERTADOR 602 - piso 9",-34.5887098135198,-58.3821280799613
"INDUSTRIAS ERPLA","ANTONIO BERUTI 1811 - FLORIDA OESTE- VICENTE LOPEZ -BS AS",-34.5420811268891,-58.527386641245
"INST. OTORRINOLARONGOLOGICO ARAUZ","TTE . GRAL . JUAN DOMINGO PERON 2150 -CABA",-34.6072034055586,-58.3971318605863
"INST. PARROQUIAL LUJAN PORTEÑO","FRANCISCO BILBAO 3476",-34.6418724,-58.4698862
"KEMINI","JULIAN ALVAREZ 791",-34.5981554,-58.4320447
"KEMINI (DEPOSITO)","JULIAN ALVAREZ 791",-34.5981554,-58.4320447
"LIBRA SEGUROS","GUAYRA 1737",-34.5491267,-58.4580599
"LOGISTICA MILO","CARABELAS 2318 ( SARANDI)",-34.6959446743855,-58.3616165778453
"LUXCAR LUJAN","COLECTORA SUR ACC. OESTE RUTA 5",-34.5689739562383,-59.0663265621898
"LUXCAR MORENO","COLECTORA SUR ACC. OESTE 36.800",-34.636039262177,-58.784227687674
"LUXCAR MORON","CAÑADA DE JUAN RUIZ 498 ( ESQUINA ALEM , CASTELAR)",-34.6456437434681,-58.6268904541401
"LUXCAR PARQUE LELOIR","AV.PRES. PERON 8749 , COLEC . Norte Acc. Oeste",-34.6282303898514,-58.6945262359245
"LUXCAR SAN MIGUEL","AV. PRES. ARTURO UMBERTO ILLIA 4197 ( ESQUINA ARGUERO )",-34.5290396509515,-58.7069206460065
"MAPEMFI","AV.LA PLATA 180 - CABA",-34.6169802,-58.4285258
"MASSA MAQUINARIAS","AVENIDA JUAN B JUSTO 5768",-34.5779804,-58.4270515
"MERCADO ELECTRICO","CARLOS CALVO 1860",-34.6203078,-58.3925503
"MERIDIAN","TUCUMAN 821",-34.6011838,-58.3785217
"MICHELIN","LASCANO 5136 CABA",-34.6215612,-58.5105077
"NAVIJET (LIBERTADOR 602)","AV. DEL LIBERTADOR 602 - PISO 12",-34.5886425158544,-58.3821915631689
"NORDEM","AV. DEL LIBERTADOR 15154 - ACASSUSO",-34.4751446,-58.5010131
"OFICINA","Avenida Federico Lacroze 2252, Buenos Aires, Ciudad Autónoma de Buenos Aires, C1426, Ciudad Autónoma de Buenos Aires",-34.568478108648,-58.443204033395
"OFTALMOCLINIC SRL","AV. CALLAO 1059 -PISO 9 Y 10",-34.5964459873674,-58.3932659025874
"OSPAVIAL","Av. de Mayo 1439, caba",-34.6093033,-58.3879786
"PAOLINI","BOUCHARD 547",-34.6015294,-58.3688125
"PROTECCION INTELIGENTE","EDUARDO COSTA 2024, MARTINEZ",-34.487882,-58.4965984
"RUSSONIELLO (FLEMING)","AVENIDA SIR ALEXANDER FLEMING 2497 ( MARTINEZ )",-34.5022594,-58.5175912
"RUSSONIELLO (ROLON)","AV. AVELINO ROLON 602 ( BOULOGNE)",-34.4975915,-58.5551751
"SANYO COLOR","BENJAMIN FRANKLIN 1251, FLORIDA OESTE",-34.5400984,-58.5205358
"SBG","GUATEMALA 5640",-34.5800517,-58.4324304
"SISFRIENDS","MATURIN 2267 (PATERNAL )",-34.6004397,-58.4582449
"SPORTCLUB ARGENTINOS JUNIOR","PUNTA ARENAS 1271 (CABA )",-34.6041455,-58.4728764
"SPORTCLUB BELLA VISTA","PARDO 1609 Y RICHIERI (BELLA VISTA)",-34.5542011231436,-58.69800155647
"SPORTCLUB CASEROS","GENERAL MANUEL BELGRANO 4905",-34.6083542,-58.3711909
"SPORTCLUB CAZA Y PESCA","AV. ANGEL T. DE ALVEAR 2100 (DON TORCUATO)",-34.4909391352675,-58.6254894448191
"SPORTCLUB HACOAJ","AV.ESTADO DE ISRAEL 4156",-34.5979778,-58.4242251
"SPORTCLUB HINDU","AV.DEL GOLF 1475 (DON TORCUATO)",-34.5021703,-58.6439149
"SPORTCLUB JUMBO","GUARDIA VIEJA 4558",-34.5999337,-58.4290937
"SPORTCLUB LOS BERROS","MAYOR IRUSTA 3000",-34.5820674,-58.7010706
"SPORTCLUB MEDRANO 522","MEDRANO 552",-34.7489482,-58.3876217
"SPORTCLUB MEDRANO 780","MEDRANO 780",-34.6496021,-58.5758506
"SPORTCLUB MUÑIZ","SAN JOSE 701 - MUÑIZ",-34.5402818,-58.6950584
"SPORTCLUB PALERMO (CABRERA 4848)","JOSE ANTONIO CABRERA 4848",-34.5911407,-58.4307854
"SPORTCLUB PALERMO (PLAZA ITALIA)","URIARTE 2477",-34.5809406,-58.4228949
"SPORTCLUB TRIBUNALES","Paraná 466, caba",-34.6033546,-58.3880011
"TENACTA","3 DE FEBRERO 2750",-34.5533897,-58.457256
"TOSHIN","AV. JUAN DE GARAY 2281, CABA",-34.6279107,-58.3965299
"WEWORK BLAS PARERA","Blas Parera 3551, olivos",-34.514398,-58.5181026
"WEWORK BUTTY","Ing. Enrique Butty 275, CABA",-34.5963524481112,-58.3715839193694
"WEWORK CORRIENTES","Av. Corrientes 800, CABA",-34.6038172,-58.3777449
"WEWORK VICENTE LOPEZ","Avenida Del Libertador 1000, vicente lopez",-34.5246069,-58.4726399
"YKK","AV. TRIUNVIRATO 2729",-34.5850383,-58.4610669
"ZARA  AVELLANEDA","Gral. Güemes 897, avellaneda",-34.675789115148,-58.368954020978
"ZARA PATIO BULLRICH","Posadas 1245, CABA",-34.5903108,-58.3815168
"ZARA TORTUGAS","Tortugas Open Mall, Acceso Norte Ramal Pilar, B1667 Tortuguitas, Provincia de Buenos Aires",-34.4524045,-58.7261679
"ZARA UNI","Calle Paraná 3745, Monte Grande, Esteban Echeverría, Provincia de Buenos Aires",-34.850874781811,-58.495212212302
"ZARA UNICENTER","Paraná 3745, Martinez",-34.5083094,-58.5276247